City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,fortuna,40.5982,-124.1573,295.33,71,20,6.17,US,1691006396
1,adamstown,-25.066,-130.1015,294.13,66,100,7.68,PN,1691006396
2,iqaluit,63.7506,-68.5145,285.0,66,20,2.57,CA,1691006396
3,huesca,42.1362,-0.4087,302.53,51,0,4.02,ES,1691006397
4,tiksi,71.6872,128.8694,277.97,96,100,3.67,RU,1691006397
5,solleftea,63.1667,17.2667,290.07,92,98,3.99,SE,1691006398
6,puerto natales,-51.7236,-72.4875,276.59,87,100,8.93,CL,1691006398
7,waitangi,-43.9535,-176.5597,279.72,93,65,5.36,NZ,1691006398
8,uturoa,-16.7333,-151.4333,299.26,70,89,6.7,PF,1691006399
9,mount pearl,47.5166,-52.7813,293.96,79,100,6.69,CA,1691006285
10,arar,30.9753,41.0381,309.16,10,0,4.12,SA,1691006399
11,bilibino,68.0546,166.4372,285.01,69,100,1.88,RU,1691006400
12,port augusta,-32.5,137.7667,284.56,56,72,4.36,AU,1691006283
13,avarua,-21.2078,-159.775,295.18,88,75,4.63,CK,1691006401
14,whitehorse,60.7161,-135.0538,290.58,67,20,1.54,CA,1691006403
15,amos,48.5669,-78.1162,289.85,79,100,4.72,CA,1691006173
16,punta arenas,-53.15,-70.9167,273.77,86,92,10.47,CL,1691006140
17,hamilton,39.1834,-84.5333,304.2,50,0,3.6,US,1691006292
18,hauterive,46.0901,3.4459,294.57,59,38,7.15,FR,1691006412
19,grytviken,-54.2811,-36.5092,273.07,98,100,3.54,GS,1691006358
20,edinburgh of the seven seas,-37.0676,-12.3116,285.18,68,100,8.01,SH,1691006413
21,la'ie,21.6477,-157.9253,302.13,70,5,1.34,US,1691006414
22,general levalle,-34.0147,-63.9241,294.61,33,6,8.04,AR,1691006414
23,puerto ayora,-0.7393,-90.3518,303.13,86,29,2.68,EC,1691006379
24,sur,22.5667,59.5289,304.25,70,3,1.6,OM,1691006415
25,ancud,-41.8697,-73.8203,281.03,52,38,5.08,CL,1691006416
26,margaret river,-33.95,115.0667,282.86,70,100,8.3,AU,1691006417
27,port-aux-francais,-49.35,70.2167,274.91,68,100,17.44,TF,1691006417
28,camalu,30.85,-116.0667,296.33,72,0,7.25,MX,1691006418
29,porbandar,21.6422,69.6093,300.25,82,100,8.46,IN,1691006419
30,papatowai,-46.5619,169.4708,278.08,97,100,2.36,NZ,1691006420
31,kodiak,57.79,-152.4072,286.71,84,0,2.52,US,1691006420
32,petropavlovsk-kamchatsky,53.0452,158.6483,285.48,100,100,3.0,RU,1691006423
33,blackmans bay,-43.0167,147.3167,281.22,75,100,2.82,AU,1691006425
34,arraial do cabo,-22.9661,-42.0278,297.13,78,0,5.66,BR,1691006427
35,badger,64.8,-147.5333,297.8,56,40,0.51,US,1691006428
36,alofi,-19.0595,-169.9187,294.09,94,100,7.2,NU,1691006430
37,hawaiian paradise park,19.5933,-154.9731,300.22,83,7,0.45,US,1691006432
38,bethel,41.3712,-73.414,299.55,48,56,0.89,US,1691006391
39,lebu,-37.6167,-73.65,283.66,71,68,12.84,CL,1691006435
40,nuku'alofa,-21.1333,-175.2,294.34,88,75,5.14,TO,1691006318
41,invercargill,-46.4,168.35,279.27,97,100,1.34,NZ,1691006436
42,wailua homesteads,22.0669,-159.378,299.39,81,29,3.13,US,1691006437
43,hithadhoo,-0.6,73.0833,299.98,74,100,0.71,MV,1691006437
44,ushuaia,-54.8,-68.3,272.96,86,75,7.72,AR,1691006438
45,fort bragg,35.139,-79.006,303.66,44,20,2.06,US,1691006439
46,serdar,38.9764,56.2757,308.55,19,0,6.86,TM,1691006439
47,mount gambier,-37.8333,140.7667,284.26,61,37,4.69,AU,1691006440
48,rengasdengklok,-6.1592,107.2981,297.75,91,11,3.2,ID,1691006440
49,cabo san lucas,22.8909,-109.9124,308.25,69,90,4.92,MX,1691006344
50,lyantor,61.6195,72.1555,291.54,92,23,4.99,RU,1691006441
51,keflavik,64.0049,-22.5624,287.1,76,40,10.29,IS,1691006441
52,vilyuchinsk,52.9306,158.4028,286.3,99,100,0.86,RU,1691006442
53,coxim,-18.5067,-54.76,308.83,15,0,1.94,BR,1691006239
54,alva,56.1528,-3.8051,288.85,84,63,1.01,GB,1691006442
55,glace bay,46.1969,-59.957,297.22,62,75,3.09,CA,1691006443
56,thompson,55.7435,-97.8558,294.24,73,75,4.63,CA,1691006241
57,enewetak,11.3474,162.3373,301.61,77,39,6.3,MH,1691006443
58,klyuchi,52.2667,79.1667,295.18,54,82,3.53,RU,1691006444
59,albany,42.6001,-73.9662,298.95,50,72,0.45,US,1691006228
60,coquimbo,-29.9533,-71.3436,290.0,72,40,5.14,CL,1691006215
61,rio gallegos,-51.6226,-69.2181,277.18,60,20,12.35,AR,1691006445
62,motygino,58.1831,94.7592,289.27,97,14,1.83,RU,1691006445
63,houghton,47.1219,-88.569,302.41,77,53,4.02,US,1691006446
64,merizo village,13.2658,144.6691,300.14,97,100,2.63,GU,1691006446
65,mawu,29.5923,107.3139,295.68,88,26,1.24,CN,1691006447
66,tual,-5.6667,132.75,299.22,80,40,9.33,ID,1691006447
67,keningau,5.3378,116.1602,296.1,98,100,0.34,MY,1691006447
68,metlili chaamba,32.2667,3.6333,311.67,10,0,4.12,DZ,1691006448
69,redencao,-4.2258,-38.7306,301.55,57,72,3.34,BR,1691006448
70,axim,4.8699,-2.2405,297.06,86,87,2.29,GH,1691006448
71,suntar,62.1444,117.6319,284.77,69,13,0.95,RU,1691006449
72,chonchi,-42.6128,-73.8092,281.55,69,100,1.7,CL,1691006449
73,susuman,62.7833,148.1667,284.02,66,11,2.16,RU,1691006449
74,revda,56.801,59.9303,289.38,89,100,0.26,RU,1691006450
75,bryne,58.7354,5.6477,291.24,84,40,2.57,NO,1691006450
76,sao vicente,-23.9631,-46.3919,307.25,78,0,2.57,BR,1691006451
77,puerto deseado,-47.7503,-65.8938,278.87,56,46,7.35,AR,1691006451
78,longyearbyen,78.2186,15.6401,284.06,76,75,4.12,SJ,1691006452
79,udachny,66.4167,112.4,285.07,93,85,7.42,RU,1691006452
80,sunnyside,46.3237,-120.0087,307.59,9,0,3.29,US,1691006452
81,ocean city,39.2776,-74.5746,299.27,57,1,0.45,US,1691006442
82,saipan,15.1355,145.701,300.18,100,100,4.34,MP,1691006453
83,west island,-12.1568,96.8225,296.14,78,75,9.26,CC,1691006454
84,haiku-pauwela,20.9219,-156.3051,300.51,77,27,4.47,US,1691006454
85,yellowknife,62.456,-114.3525,294.44,43,75,5.14,CA,1691006454
86,olonkinbyen,70.9221,-8.7187,279.33,89,39,2.33,SJ,1691006455
87,bredasdorp,-34.5322,20.0403,282.47,75,0,1.26,ZA,1691006455
88,south yarmouth,41.6668,-70.1847,297.69,65,0,4.12,US,1691006456
89,vadso,70.0744,29.7487,293.64,82,0,5.14,NO,1691006456
90,nyrob,60.733,56.7202,291.44,75,88,1.08,RU,1691006456
91,tazovsky,67.4667,78.7,283.9,65,6,5.5,RU,1691006457
92,nova vicosa,-17.8919,-39.3719,295.35,70,43,2.78,BR,1691006396
93,hilo,19.7297,-155.09,300.34,88,98,0.89,US,1691006411
94,kayangel,8.0823,134.7173,300.49,77,100,1.88,PW,1691006458
95,qaqortoq,60.7167,-46.0333,279.18,88,77,3.74,GL,1691006458
96,coronel dorrego,-38.7187,-61.2873,286.04,34,6,5.18,AR,1691006458
97,weining,26.85,104.2333,289.15,94,98,0.86,CN,1691006459
98,sabha,27.0377,14.4283,305.41,17,0,4.13,LY,1691006459
99,amurzet,47.6967,131.0981,293.87,98,93,3.75,RU,1691006459
100,itoman,26.1247,127.6694,300.36,94,75,17.49,JP,1691006460
101,farap,39.1704,63.6116,305.15,19,0,3.09,TM,1691006460
102,ribeira grande,38.5167,-28.7,299.37,69,20,3.13,PT,1691006461
103,port elizabeth,-33.918,25.5701,284.31,93,0,1.54,ZA,1691006462
104,xilin hot,43.9667,116.0333,297.23,69,5,4.93,CN,1691006463
105,yaren,-0.5472,166.916,301.85,71,92,4.17,NR,1691006463
106,pisco,-13.7,-76.2167,294.18,68,100,4.12,PE,1691006465
107,kutum,14.2,24.6667,301.1,45,64,1.08,SD,1691006465
108,atafu village,-8.5421,-172.5159,301.61,73,92,5.89,TK,1691006467
109,sergeyevka,53.88,67.4158,290.52,86,0,2.66,KZ,1691006468
110,saint-francois,46.4154,3.9054,293.84,52,0,5.14,FR,1691006468
111,stanley,54.868,-1.6985,286.92,95,75,4.12,GB,1691006429
112,noosa heads,-26.3833,153.15,288.89,59,84,7.25,AU,1691006469
113,puerto baquerizo moreno,-0.9,-89.6,300.7,69,40,6.69,EC,1691006470
114,nemuro,43.3236,145.575,291.1,91,49,6.51,JP,1691006470
115,jamestown,42.097,-79.2353,298.72,51,20,3.09,US,1691006309
116,mezhdurechenskiy,59.6,65.9333,290.33,94,41,2.3,RU,1691006471
117,quellon,-43.1167,-73.6167,281.29,61,75,4.63,CL,1691006472
118,albu kamal,34.45,40.9186,307.61,14,0,3.84,SY,1691006472
119,ust-nera,64.5667,143.2,286.86,57,57,1.27,RU,1691006473
120,laramie,41.3114,-105.5911,298.76,43,67,0.89,US,1691006473
121,la junta,37.985,-103.5438,308.74,24,11,0.71,US,1691006345
122,smithers,54.7804,-127.1743,288.33,72,75,2.06,CA,1691006456
123,tahoua,14.8888,5.2692,306.23,42,10,3.42,NE,1691006474
124,zungeru,9.8128,6.1558,302.14,91,86,1.6,NG,1691006475
125,tura,25.5198,90.2201,297.68,95,100,2.58,IN,1691006476
126,remire-montjoly,4.9167,-52.2667,300.17,78,8,4.63,GF,1691006476
127,okha,53.5739,142.9478,285.11,93,100,5.16,RU,1691006477
128,yamba,-5.9,22.3,299.45,24,60,1.32,CD,1691006477
129,harstad,68.799,16.5293,291.06,100,100,6.26,NO,1691006478
130,talnakh,69.4865,88.3972,285.49,42,12,1.14,RU,1691006478
131,kapuskasing,49.4169,-82.4331,291.2,94,100,3.09,CA,1691006408
132,dudinka,69.4058,86.1778,285.72,46,17,8.57,RU,1691006479
133,san julian,21.0167,-102.1667,298.96,34,79,1.16,MX,1691006480
134,jastrebarsko,45.6683,15.6486,295.9,100,0,1.7,HR,1691006481
135,puerto santa,-8.9906,-78.6456,295.12,72,11,5.1,PE,1691006481
136,isafjordur,66.0755,-23.124,283.17,76,20,2.57,IS,1691006482
137,flying fish cove,-10.4217,105.6791,296.97,94,100,3.6,CX,1691006482
138,port mathurin,-19.6833,63.4167,296.68,74,1,7.77,MU,1691006483
139,port isabel,26.0734,-97.2086,309.2,68,0,6.17,US,1691006223
140,freetown,8.484,-13.2299,299.99,83,75,6.17,SL,1691006485
141,el nido,11.1858,119.3956,300.76,79,100,7.27,PH,1691006485
142,nar'yan-mar,67.6713,53.087,292.63,68,11,3.85,RU,1691006486
143,saint-joseph,-21.3667,55.6167,294.36,85,25,4.76,RE,1691006487
144,hepingjie,42.0597,126.9158,291.48,97,88,2.53,CN,1691006487
145,haradok,55.4624,29.9816,290.41,91,100,1.19,BY,1691006487
146,naze,28.3667,129.4833,299.66,90,100,12.62,JP,1691006488
147,constantia,44.1833,28.65,298.54,78,45,6.84,RO,1691006489
148,gadzhiyevo,69.2551,33.3362,291.16,67,15,3.73,RU,1691006489
149,coahuayana de hidalgo,18.7,-103.6583,306.48,57,95,2.87,MX,1691006490
150,richards bay,-28.783,32.0377,288.45,75,0,2.74,ZA,1691006490
151,oriximina,-1.7656,-55.8661,307.7,39,29,2.74,BR,1691006490
152,flin flon,54.7682,-101.865,294.06,60,75,6.17,CA,1691006491
153,gaiman,-43.2897,-65.4929,285.26,22,0,13.31,AR,1691006491
154,bousso,10.4795,16.7117,296.91,85,75,0.5,TD,1691006492
155,forde,61.4522,5.8572,291.56,88,0,2.06,NO,1691006492
156,mlimba,-8.8,35.8167,295.25,68,91,1.23,TZ,1691006492
157,byala slatina,43.4667,23.9333,298.93,56,4,1.02,BG,1691006493
158,hasaki,35.7333,140.8333,299.43,90,0,5.61,JP,1691006494
159,yantarnyy,54.8717,19.9381,291.34,70,86,5.7,RU,1691006494
160,kavaratti,10.5669,72.642,301.55,76,100,7.51,IN,1691006494
161,chibougamau,49.9168,-74.3659,294.94,37,75,4.63,CA,1691006495
162,al kut,32.5147,45.819,313.4,11,0,6.62,IQ,1691006495
163,nova sintra,14.8667,-24.7167,296.49,81,7,3.19,CV,1691006496
164,wynyard,-41.0,145.7167,283.36,91,42,3.06,AU,1691006496
165,udhampur,32.9333,75.1333,297.9,80,1,3.03,IN,1691006497
166,cockburn town,21.4612,-71.1419,302.08,78,100,3.6,TC,1691006461
167,forster,-32.1667,152.5167,284.37,88,11,2.54,AU,1691006497
168,atherton,53.5237,-2.4935,289.65,86,100,0.89,GB,1691006498
169,opuwo,-18.0607,13.84,290.31,14,5,3.03,NA,1691006498
170,masterton,-40.9597,175.6575,276.97,95,100,4.66,NZ,1691006498
171,debre tabor,11.85,38.0167,284.87,94,98,0.23,ET,1691006499
172,san antonio de pale,-1.4014,5.6325,295.41,77,72,4.14,GQ,1691006482
173,quezon,7.7303,125.0989,295.04,96,99,0.33,PH,1691006499
174,saurimo,-9.6608,20.3916,293.17,28,26,1.75,AO,1691006500
175,kapa'a,22.0752,-159.319,300.43,81,21,3.13,US,1691006500
176,purnia,25.7833,87.4667,300.41,89,100,6.31,IN,1691006353
177,bodden town,19.2833,-81.25,305.36,74,40,3.6,KY,1691006501
178,bhind,26.5642,78.7883,301.57,77,100,5.02,IN,1691006501
179,lazaro cardenas,17.9583,-102.2,304.01,64,100,3.27,MX,1691006501
180,taishan,22.2514,112.7799,298.82,88,37,0.73,CN,1691006502
181,rockport,28.0206,-97.0544,308.2,70,0,5.66,US,1691006502
182,lycksele,64.5954,18.6735,289.08,94,75,4.63,SE,1691006502
183,aasiaat,68.7098,-52.8699,276.55,81,42,1.65,GL,1691006503
184,argenta,44.6124,11.8356,300.34,53,0,4.62,IT,1691006503
185,spring creek,40.7266,-115.5859,299.98,49,100,2.92,US,1691006503
186,lihue,21.9789,-159.3672,300.02,75,36,6.63,US,1691006499
187,urangan,-25.3,152.9,292.57,66,61,8.22,AU,1691006504
188,swakopmund,-22.6833,14.5333,294.62,39,0,2.1,NA,1691006504
189,college,64.8569,-147.8028,297.85,55,40,0.51,US,1691006505
190,namibe,-15.1961,12.1522,292.28,82,97,1.11,AO,1691006505
191,bumba,2.1833,22.4667,294.32,98,100,1.62,CD,1691006505
192,bella vista,36.4295,-94.2316,312.35,47,0,6.17,US,1691006506
193,mogocha,53.7333,119.7667,282.98,74,99,1.48,RU,1691006507
194,estella-lizarra,42.6718,-2.0323,293.64,82,64,4.15,ES,1691006507
195,port saint john's,-31.6229,29.5448,288.73,80,0,5.37,ZA,1691006508
196,sandpoint,48.2766,-116.5533,306.96,20,0,0.89,US,1691006508
197,khandyga,62.6667,135.6,284.87,81,93,0.81,RU,1691006509
198,gore,-46.1028,168.9436,277.25,98,100,1.45,NZ,1691006509
199,salavan,15.7167,106.4167,295.84,99,100,2.14,LA,1691006510
200,hanceville,34.0607,-86.7675,306.77,36,59,0.2,US,1691006510
201,kingston,17.997,-76.7936,306.62,68,40,10.8,JM,1691006294
202,talcahuano,-36.7167,-73.1167,288.97,51,0,7.2,CL,1691006410
203,camacupa,-12.0167,17.4833,290.44,23,60,0.73,AO,1691006511
204,utrik,11.2278,169.8474,301.15,78,17,4.89,MH,1691006511
205,kalaleh,37.3807,55.4916,302.01,63,0,0.77,IR,1691006512
206,georgetown,5.4112,100.3354,300.38,92,20,0.51,MY,1691006512
207,masuda,34.6667,131.85,298.58,86,100,2.61,JP,1691006513
208,kolonia town,6.964,158.206,301.84,73,100,3.9,FM,1691006513
209,okoneshnikovo,54.8377,75.0834,291.08,88,58,2.27,RU,1691006513
210,rio grande,-32.035,-52.0986,304.21,76,0,3.77,BR,1691006514
211,zaokskiy,54.7306,37.4089,292.15,81,10,1.72,RU,1691006514
212,east london,-33.0153,27.9116,289.24,63,0,4.82,ZA,1691006514
213,iskateley,67.6803,53.1512,292.55,68,9,3.88,RU,1691006515
214,tayshet,55.9342,98.0044,290.17,90,100,0.19,RU,1691006515
215,calvinia,-31.4707,19.776,284.86,25,25,4.7,ZA,1691006515
216,tobelo,1.7284,128.0095,299.03,83,99,1.98,ID,1691006516
217,hermanus,-34.4187,19.2345,285.26,63,4,3.66,ZA,1691006516
218,sitka,57.0531,-135.33,290.47,81,99,1.8,US,1691006516
219,babruysk,53.15,29.2333,290.09,95,100,0.2,BY,1691006517
220,sai buri,6.7013,101.6168,298.36,86,100,1.53,TH,1691006517
221,tolanaro,-25.0319,46.9987,293.19,73,75,4.12,MG,1691006518
222,la foa,-21.7108,165.8276,289.46,73,22,2.12,NC,1691006518
223,banos,-1.4,-78.4167,295.71,82,98,1.92,EC,1691006518
224,howard springs,-12.497,131.047,295.83,85,0,2.45,AU,1691006519
225,san patricio,28.017,-97.5169,311.03,37,3,7.41,US,1691006519
226,dali,25.7,100.1833,290.1,93,99,1.61,CN,1691006519
227,barra de santo antonio,-9.4047,-35.5072,296.75,85,36,6.92,BR,1691006520
228,broken hill,-31.95,141.4333,283.85,49,29,4.71,AU,1691006279
229,grants,35.1473,-107.8514,303.28,21,0,0.0,US,1691006521
230,mirny,62.5353,113.9611,287.17,58,51,0.89,RU,1691006521
231,palmer,42.1584,-72.3287,298.44,43,75,3.6,US,1691006232
232,dadukou,26.5479,101.7054,294.51,95,95,0.39,CN,1691006522
233,koksovyy,48.1967,40.5989,295.46,78,100,1.61,RU,1691006523
234,kandi,11.1342,2.9386,298.99,78,98,2.18,BJ,1691006523
235,las cruces,32.3123,-106.7783,311.12,25,48,4.02,US,1691006524
236,mildura,-34.2,142.15,282.44,64,82,5.01,AU,1691006524
237,port alfred,-33.5906,26.891,289.31,69,0,4.71,ZA,1691006525
238,shukat as sufi,31.26,34.2826,300.86,59,0,2.16,PS,1691006525
239,rediu,47.2167,27.5,295.03,75,0,2.24,RO,1691006526
240,asau,46.4333,26.4,291.66,79,0,2.38,RO,1691006526
241,orkney,-26.9802,26.6727,282.12,54,0,3.44,ZA,1691006478
242,ixtlahuacan del rio,20.8667,-103.25,302.62,30,100,0.95,MX,1691006527
243,ubajara,-3.8544,-40.9211,303.11,28,10,2.05,BR,1691006528
244,beberibe,-4.1797,-38.1306,299.55,79,82,5.53,BR,1691006528
245,portland,45.5234,-122.6762,304.14,37,0,1.79,US,1691006383
246,severo-yeniseyskiy,60.3725,93.0408,286.11,78,94,1.31,RU,1691006529
247,crane,31.3974,-102.3501,310.19,24,70,5.93,US,1691006530
248,malindi,-3.2175,40.1191,297.14,86,85,7.43,KE,1691006530
249,kirensk,57.7853,108.1119,284.1,69,0,2.2,RU,1691006530
250,gandajika,-6.75,23.95,298.17,26,2,2.05,CD,1691006531
251,happy valley-goose bay,53.3168,-60.3315,288.32,82,75,1.54,CA,1691006532
252,cestos city,5.46,-9.5828,297.94,90,100,5.24,LR,1691006532
253,namtsy,62.7161,129.6658,284.63,77,7,1.52,RU,1691006533
254,akcakale,36.7111,38.9475,303.38,34,0,5.7,TR,1691006533
255,lengshuitan,26.4111,111.5956,297.84,92,46,0.71,CN,1691006533
256,amga,60.8953,131.9608,282.48,96,83,0.06,RU,1691006534
257,huarmey,-10.0681,-78.1522,295.66,69,4,4.87,PE,1691006534
258,anadyr,64.75,177.4833,285.43,87,75,8.0,RU,1691006479
259,ilulissat,69.2167,-51.1,281.16,81,75,2.06,GL,1691006535
260,togur,58.3631,82.8265,289.94,94,32,2.5,RU,1691006535
261,vernon,50.2581,-119.2691,305.24,17,4,1.03,CA,1691006496
262,narvik,68.4384,17.4272,290.82,93,100,3.68,NO,1691006536
263,buta,2.7858,24.73,294.96,99,100,0.22,CD,1691006536
264,de aar,-30.6497,24.0123,283.66,40,0,4.13,ZA,1691006537
265,carnarvon,-24.8667,113.6333,289.79,72,19,7.54,AU,1691006537
266,waddan,29.1614,16.139,305.93,23,0,5.21,LY,1691006538
267,obidos,-1.9175,-55.5181,307.14,40,32,2.93,BR,1691006538
268,vorgashor,67.5833,63.95,291.17,80,5,3.77,RU,1691006539
269,cozumel,20.5083,-86.9458,306.45,75,75,4.92,MX,1691006279
270,sulak,43.2734,47.5146,298.03,72,100,14.48,RU,1691006544
271,ouargla,31.9493,5.325,313.19,13,0,3.09,DZ,1691006495
272,weno,7.4515,151.8468,301.69,74,20,2.31,FM,1691006545
273,kenora,49.8167,-94.4337,300.69,47,40,4.63,CA,1691006545
274,hadibu,12.65,54.0333,299.79,80,46,9.07,YE,1691006546
275,prince george,53.9166,-122.753,287.84,88,75,1.54,CA,1691006369
276,faya-largeau,17.9257,19.1043,307.24,36,11,5.6,TD,1691006546
277,buala,-8.145,159.5921,298.75,90,100,4.84,SB,1691006547
278,parkes,-33.1333,148.1833,284.46,71,0,2.91,AU,1691006548
279,at tall,33.6103,36.3107,296.65,48,0,1.21,SY,1691006548
280,alagir,43.0422,44.2222,292.46,87,100,1.0,RU,1691006549
